,Course Name,Course Acronym,Course Code,Prerequisites,Antirequisites,Semester
,Foundations of Biology,FOB,BIO101,None,None,Winter
,Cell Biology and Bio-Chemistry,CBB,BIO211,None,None,Monsoon
,Introduction to Quantitative Biology,IQB,BIO213,MTH100,None,Winter
,Genetics and Molecular Biology,GMB,BIO214,None,None,Monsoon
,Practical Bioinformatics,PB,BIO221,None,None,Winter
,Algorithms in Bioinformatics,ABIN,BIO321,Oneprogrammingcourse,None,Monsoon
,Biophysics,BioP,BIO361,None,None,Monsoon
,Stochastic Simulations in Systems Biology and Biophysics,SSSBB,BIO506,BIO531,None,Monsoon
,Cell Biology and Bio-Chemistry,CBB,BIO511,None,BIO211,Monsoon
,Foundations of Modern Biology,FOMB,BIO512,None,"BIO601,BIO214",Monsoon
,Algorithms in Computational Biology,ACB,BIO522,None,BIO321,Monsoon
,Chemoinformatics,CHI,BIO523,None,None,Winter
,Biomedical Image processing,BIP,BIO524,None,None,Monsoon
,Introduction to Mathematical Biology,IMB,BIO531,MTH100,BIO303/BIO503,Winter
,Network Biology,NB,BIO532,None,None,Monsoon
,Systems and Synthetic Biology,S&SB,BIO533,"BIO531,BIO501",None,Winter
,Introduction to Computational Neuroscience,ICN,BIO534,None,BIO505,Winter
,Data Sciences for Genomics,DSG,BIO541,None,None,Winter
,Machine Learning for Biomedical Applications,MLBA,BIO542,None,None,Monsoon
,Big Data Mining in Healthcare,BDMH,BIO543,None,None,Winter
,Computational Gastronomy,CGAS,BIO544,None,None,Monsoon
,Biostatistics,BioStats,BIO545,None,None,Winter
,Computing for Medicine,CM,BIO546/CSE585,None,None,Monsoon
,Computer Aided Drug Design,CADD,BIO561,None,None,Winter
,Communication Skills,COM,COM101,None,None,Monsoon
,Technical Communication,TCOM,COM301A,None,None,Monsoon
,Introduction to Programming,IP,CSE101,None,None,Monsoon
,Data Structures & Algorithms,DSA,CSE102,CSE101,None,Winter
,Computer Organization,CO,CSE112,ECE111,None,Winter
,Discrete Mathematics,DM,CSE121,None,MTH210,Monsoon
,Introduction to Intelligent Systems,IIS,CSE140,IntroductiontoProgramming[CSE101],None,Winter
,Advanced Programming,AP,CSE201,"CSE101,CSE102",None,Monsoon
,Fundamentals of Database Management System,DBMS,CSE202,CSE102,None,Winter
,Algorithm Design and Analysis,ADA,CSE222,CSE102,None,Winter
,Algorithm Design and Analysis,ALD,CSE223,CSE102,None,Winter
,Operating Systems,OS,CSE231,CSE102,None,Monsoon
,Computer Networks,CN,CSE232,"CSE101,CSE231,CSE222",None,Monsoon
,Network Administration,NAD,CSE233,None,None,Winter
,Modern Algorithm Design,MAD,CSE319/CSE519,CSE222,None,Monsoon
,Advanced Algorithms,AA,CSE320/CSE520,CSE102,None,Monsoon
,Theory of Computation,ToC,CSE322,CSE121orMTH210,None,Winter
,Computer Graphics,CG,CSE333/CSE533,CSE101,None,Monsoon
,Digital Image Processing,DIP,CSE340/CSE540/ECE340,"MTH100,MTH201",None,Monsoon
,Statistical Machine Learning,SML,CSE342/CSE542/ECE356/ECE556,"CSE101,MTH201",PatternRecognition,Winter
,Computer Vision,CV,CSE344/CSE544/ECE344/ECE544,MTH100,None,Winter
,Foundations of Computer Security,FCS,CSE345/CSE545,None,None,Monsoon
,Network Security,NSC,CSE350/CSE550,None,None,Monsoon
,Networks and System Security II,NSS-II,CSE354/CSE554,"CSE231,CSE232",None,Winter
,Complexity Theory,CMPT,CSE421/CSE621,"CSE102,MTH201,CSE322,CSE121",None,Monsoon
,Advanced Biometrics,BIOM,CSE441/CSE541,CSE343/CSE543/ECE563,None,Winter
,Designing Human Centered Systems,DHCS,CSE501,None,DES204,Monsoon
,Foundations of Parallel Programming,FPP,CSE502,"CSE101,CSE102,CSE201",None,Winter
,Program Analysis,PA,CSE503,"CSE102,CSE201",None,Monsoon
,Decision Procedures,DP,CSE504,"C/C++orJavaprogramming(equivalentsofDSAandAP),Abasiccourseindiscretemathematicsandlogic.",None,Monsoon
,Data Mining,DMG,CSE506,"CSE202,CSE101,MTH100,MTH201",None,Monsoon
,Database System Implementation,DBSI,CSE507,"CSE202,CSE102",None,Monsoon
,Information Retrieval,IR,CSE508,"CSE102,CSE201,CSE202",None,Winter
,Computer Architecture,CA,CSE511/ECE511,None,None,Monsoon
,Bayesian Machine Learning,BML,CSE515/ECE551,MTH201,None,Monsoon
,Theories of Deep Learning,TDL,CSE516/ECE559,"MTH100,MTH203,CSE343/CSE543/ECE563orCSE342/CSE542",None,Winter
,Randomized Algorithms,RA,CSE523,"CSE222,CSE121,MTH201",None,Monsoon
,Theory of Modern cryptography,TMC,CSE524,CSE121orMTH210,None,Monsoon
,Introduction to Graduate Algorithms,GA,CSE525,CSE222,None,Monsoon
,Introduction to Blockchain and Cryptocurrency,IBC,CSE528,CSE546,None,Winter
,Approximation Algorithms,AAG,CSE529,CSE222,None,Winter
,Distributed Systems: Concepts & Design,DSCD,CSE530,"CSE231;Studentsmusthavegoodprogrammingskillswithatleastoneofthefollowinglanguages:Java,Scala,Go,Python.",None,Winter
,Multi-Agent Systems,MAS,CSE531,None,None,Monsoon/Winter
,Mobile Computing,MC,CSE535,CSE101,None,Monsoon
,Wireless Networks,WN,CSE538/ECE538,CSE232,None,Winter
,Applied Cryptography,AC,CSE546,CSE121,None,Monsoon/Winter
,Security Engineering,SE,CSE552,CSE231,None,Monsoon/Winter
,Introduction to Spatial Computing,ISC,CSE555,"CSE102,CSE202",None,Monsoon
,Natural Language Processing,NLP,CSE556,"CSE101,MTH201,CSE222",None,Winter
,Big Data Analytics,BDA,CSE557,CSE202,None,Winter
,Data Science,DSc,CSE558,CSE101,None,Monsoon
,Mining Large Networks,MLN,CSE559,"CSE222,CSE101,MTH201",None,Winter
,GPU Computing,GPU,CSE560,CSE101,None,Winter
,Probabilistic Graphical Models,PGM,CSE561,MTH201,None,Winter
,Advanced Computer Vision,ACV,CSE562,CSE344/CSE544/ECE344/ECE544,None,Monsoon
,Multimedia Computing and Applications,MCA,CSE563,None,None,Winter
,Software Defined Networking,SDN,CSE565,CSE232,None,Monsoon
,Mobile and Middleware Systems,MMS,CSE566/DES5MMS,CSE535,None,Monsoon
,Virtual Reality,VR,CSE570,None,None,Winter
,Introduction to Media Computing,IMC,CSE571,None,None,Monsoon/Winter
,Speech and Audio Processing,SAP,CSE572/ECE561,"MTH100,ECE250",None,Monsoon
,Smart Sensing for Internet of Things (IoT),SSIoT,CSE576,None,None,Monsoon
,Advanced Internet of Things,AIOT,CSE577,None,None,Winter
,Ontology Modeling,OM,CSE580A,CSE102,None,Monsoon/Winter
,"Systems Analysis, Design and Requirements Engineering",SADRE,CSE581,None,None,Winter
,Software Production Evolution and Maintenance,SPEM,CSE582,None,None,Monsoon
,Software Development using Open Source,SDOS,CSE583,None,None,Monsoon
,Program Verification,PV,CSE584,CSE121orMTH210,None,Monsoon
,Geometry Processing,GP,CSE5GP,CSE101,None,Monsoon/Winter
,Object Oriented Programming and Design,OOPD,CSE600A/ECE600A,None,None,Monsoon
,Compilers,CMP,CSE601,"CSE101,CSE201,CSE102",None,Winter
,Knowledge Graphs in Practice,KG,CSE605A,CSE508orCSE551,None,Monsoon
,Data Warehouse,DW,CSE606,CSE202,None,Winter
,Data Lifecycle Management,DLM,CSE606A,CSE343/CSE543/ECE563,None,Monsoon
,Statistical Computation,SComp,CSE609,MTH201,None,Winter
,Introduction to Quantum Computing,IQC,CSE622,MTH100,None,Winter
,Advanced Operating Systems,AOS,CSE631,CSE231,None,Winter
,Semantic Web,Sweb,CSE632,"CSE101,CSE202",None,Winter
,Robotics,IRob,CSE633/ECE670,None,None,Winter
,Social Robotics,SR,CSE633A,None,None,Winter
,Communication Networks,COMN,CSE636/ECE636,MTH201,None,Winter
,Collaborative Filtering,CF,CSE640,MTH100,None,Monsoon
,Advanced Machine Learning,AML,CSE642,"MTH201,CSE343/CSE543",None,Winter
,Artificial Intelligence,AI,CSE643,CSE102,None,Monsoon
,Privacy and Security in Online Social Media,PSOSM,CSE645,None,None,Winter
,Topics in Adaptive Cybersecurity,TAC,CSE651,CSE345/CSE545,None,Monsoon
,Network Science,NS,CSE655,None,None,Winter
,Information Integration and Applications,IIA,CSE656,CSE202(DBMS),None,Monsoon
,Trustworthy AI systems,TAIS,CSE660,CSE643orCSE343/CSE543/ECE563orCSE342/CSE542,CSE660A,Winter
,Affective Computing,AFC,CSE661/DES507,"CSE101,CSE102,CSE201",None,Monsoon
,Special Topics in Computer Vision,SCV,CSE662A,ECE350,None,Winter
,Edge AI,EAI,CSE663,"CSE343/CSE543/ECE563,CSE342/CSE542",None,Winter
,Meta-Learning,MEL,CSE663A,"CSE643,CSE343/CSE543/ECE563orCSE641",None,Winter
,Multimedia Security,MS,CSE694F/ECE651,ECE350,None,Winter
,Topics in Software Engineering: AI in SE,TSE,CSE701,None,None,Monsoon
,Advanced Topics in Mobile Computing,ATMC,CSE734,CSE232,None,Winter
,Network Anonymity and Privacy,NAP,CSE749,None,None,Monsoon
,Topics in Cryptanalysis,TC,CSE653,None,None,Winter
,Design Drawing & Visualization,DDV,DES101,None,None,Winter
,Introduction to HCI,IHCI,DES102,None,None,Winter
,Prototyping Interactive Systems,PIS,DES130,None,None,Monsoon
,Design Processes and Perspectives,DPP,DES201,CompletionofDESIGNDRAWING&VISUALISATION(DDV)CourseParallelCourseVISUALDESIGN&COMMUNICATION,None,Monsoon
,Visual Design & Communication,VDC,DES202,DES101,None,Monsoon
,Human Computer Interaction,HCI,DES204,None,CSE501,Winter
,Design of Interactive Systems,DIS,DES205/DES519,None,None,Monsoon
,Introduction to Animation and Graphics,IAG,DES302,None,Animation& Graphics,Monsoon
,Film Making and Radio Podcasting,FMRP,DES303,None,None,Monsoon
,Fundamentals of Audio for Engineers,FAE,DES501,BasicknowledgeofClass12Maths&Physics,None,Monsoon
,Introduction to 2D Animation,I2D,DES502,None,None,Winter
,Introduction to 3D Character Animation,I3DA,DES503,DES302orDES516,None,Winter
,Narratives in Visual Communication,NVC,DES504,None,None,Winter
,Advanced topics in Human Centered Computing (ATHCC),ATHCC,DES506,DES204,None,Winter
,Meta-Learning,MTL,CSE618,Atleastoneofthefollowingcourses:ECE363/ECE563/CSE343/CSE342/CSE542/ECE356/ECE556/CSE642/ECE553/CSE641,None,Monsoon
,Design Futures,DF,DES509,DES519,None,Monsoon
,Game Design and Development,GDD,DES512,None,None,Winter
,"Wearable Applications, Research, Devices, Interactions",WARDI,DES513,None,None,Monsoon
,Digital Audio & Video Production Workflow,DAVP,DES514,None,DigitalAudio,Monsoon
,Information Systems in Public Health,ISPR,DES515,None,None,Monsoon
,Introduction to 3D Production Design for Animation and Games,I3DD,DES516,None,None,Monsoon
,Introduction to 3D Animation,I3D,DES516s,None,DES302,Winter
,Introduction to Motion Graphics,IMG,DES518,None,None,Monsoon
,Human Centred AI,HCAI,DES520,"DES204,CSE643orCSE343/CSE543/ECE563orCSE440",None,Monsoon
,Fundamentals of Video for Engineers,FVE,DES521,None,None,Winter
,"Inclusive Design, Universal Design & Accessibility",IDUDA,DES522,DES201,None,Monsoon
,Digital Circuits,DC,ECE111,None,None,Monsoon
,Basic Electronics,BE,ECE113,None,None,Winter
,Integrated Electronics,IE,ECE214,"ECE111,ECE113,DES130",None,Winter
,Circuit Theory and Devices,CTD,ECE215,None,None,Monsoon
,Fields and Waves,F&W,ECE230,MTH203,None,Winter
,Principles of Communication Systems,PCS,ECE240,"ECE250,MTH201",None,Winter
,Signals and Systems,S&S,ECE250,MTH100,None,Monsoon
,Embedded Logic Design,ELD,ECE270,None,None,Monsoon
,Digital VLSI Design,DVD,ECE314/ECE514,None,None,Monsoon
,Analog CMOS Circuit Design,CMOS,ECE315/ECE515,None,None,Monsoon
,Solid State Devices,SSD,ECE318/ECE518,None,None,Monsoon
,RF Circuit Design,RFCD,ECE321/ECE521,ECE230,None,Winter
,Digital Communication Systems,DCS,ECE340/ECE540,ECE240,None,Monsoon
,Mobile Communications,MCOM,ECE343,ECE240,None,Winter
,Digital Signal Processing,DSP,ECE351,ECE250,None,Monsoon
,Machine Learning,ML,ECE363/ECE563/CSE343/543,"MTH100,MTH201,CSE101,MTH203",None,Monsoon/Winter
,Mixed Signal Design,MSD,ECE412/ECE612,ECE315/ECE515,None,Winter
,Antennas Theory and Design,ATD,ECE431/ECE631,ECE230,None,Monsoon
,Radar Systems,RS,ECE432/ECE632,ECE250,None,Winter
,Statistical Signal Processing,SSP,ECE452/ECE552,"MTH100,MTH201,ECE250",None,Winter
,Probability and Random Process,PRP,ECE501,ECE240,None,Monsoon
,Digital Hardware Design,DHD,ECE510,ECE270,None,Monsoon
,VLSI Design Flow,VDF,ECE513,ECE101,None,Monsoon
,System on Chip Design and Test,SCDT,ECE516,"ECE314/ECE514,CSE234",None,Monsoon
,Introduction to Nanoelectronics,INE,ECE517,None,None,Winter
,Intelligent Applications Implementation on Heterogeneous Platforms,IAI,ECE519,CSE112,None,Monsoon
,Low Voltage Analog Circuit Design,LVACD,ECE520,ECE315/ECE515,None,Monsoon
,Integrated Circuit Fabrication,ICF,ECE522,None,None,Monsoon
,Quantum Materials and Devices,QMD,ECE524,BasicKnowledgeonsemiconductordevicephysics,None,Monsoon
,Optical Fiber Networks for Industry 4.0,OFNI,ECE532,None,NextGeneration Optical Networks (ECE532),Monsoon
,Satellite Navigation and Sensor Fusion,SNSF,ECE533,ECE351,None,Monsoon
,Optical Communications Systems,OCS,ECE534,ECE240,None,Winter
,Optical Networking,ON,ECE536s,None,None,Summer
,Wireless Communication Evolution from 3G to 5G,WCE,ECE537,ECE240,None,Winter
,Wireless System Implementation,WSI,ECE539,ECE240,None,Winter
,Principals of Digital Communication System,PDCS,ECE543,ECE240,None,Monsoon
,Photonics: Fundamentals & Applications,Pho,ECE545,ECE230,None,Monsoon
,Optical and Wireless Convergence for Beyond 5G Networks and IoT,OWC,ECE546,None,None,Monsoon
,Deep Learning,DL,ECE553 / CSE641,None,None,Winter
,Compressive Sensing,CS,ECE554,MTH100,None,Monsoon
,Speech Recognition and Understanding,SRU,ECE557,ECE250,None,Winter
,Transform Learning and Applications,TLA,ECE558,MTH100,ECE362/ECE562,Winter
,Modeling and Analysis of Random 5G Networks,5GN,ECE55G,MTH201,None,Winter
,Data Processing and Management,DPM,ECE560,None,AdvancedProgramming (CSE201),Monsoon
,Reinforcement Learning,RL,ECE564/CSE564,MTH201,None,Monsoon
,Linear Systems Theory,LST,ECE570,None,ControlTheory (ECE570),Monsoon
,Optimal Control Systems,OCNS,ECE571,None,None,Winter
,Advanced Embedded Logic Design,AELD,ECE573,CSE234,None,Winter
,Machine Learning Techniques for Real-time Control,MLRC,ECE577,None,None,Winter
,Nonlinear and Adaptive Control of Robotic Systems,NLR,ECE579,None,None,Monsoon
,Autonomous Driving,AD,ECE581,None,None,Winter
,Memory Design and Testing,MDT,ECE611,"ECE111,ECE113",None,Winter
,Stochastic Estimation and Control,SEC,ECE672,ECE501,None,Winter
,Macroeconomics,MA,ECO201,None,None,Monsoon
,Econometrics I,ECO,ECO221,MTH201,ECO302,Monsoon
,Money and Banking,MB,ECO223,None,None,Winter
,Introduction to Economic Analysis,IEA,ECO301,None,None,Monsoon/Winter
,Microeconomics,ME,ECO301,None,ECO101,Winter
,Game Theory,GMT,ECO311/ECO511,None,ECO304,Monsoon
,Industrial Organization,IO,ECO312/ECO512,ECO101orECO311,None,Winter
,Market Design,MD,ECO313,ECO311,None,Winter
,Behavioural Economics,BEco,ECO314,MTH201,None,Monsoon
,Econometrics II,Econ-2,ECO322/ECO522,ECO221,None,Monsoon
,Spatial Statistics and Spatial Econometrics,SSSE,ECO324/ECO524,ECO221,None,Winter
,Foundations of Finance,FF,ECO331,None,None,Monsoon
,Valuation and Portfolio Management,VPM,ECO332,None,None,Winter
,Derivatives and Risk Management,DRM,ECO333,ECO331orECO332,None,Monsoon
,Markov Decision Processes,MDP,ECO341/ECO541,"MTH100,MTH201,MTH203",None,Monsoon
,Decision Theory,DT,ECO503,None,None,Monsoon
,Research Methods,RM,ENG599s,None,None,Winter
