,Course Name,Course Acronym,Course Code,Prerequisites,Antirequisites,Semester
,Entrepreneurial Communication,EComm,ENT411,None,None,Monsoon
,Entrepreneurial Khichadi,EK,ENT412,None,None,Monsoon
,Entrepreneurial Finance,EF,ENT413,None,ECO331,Winter
,Relevance of Intellectual Property for Startups,RIPS,ENT414,None,None,Winter
,New Venture Planning,NVP,ENT415,None,None,Winter
,"Creativity, Innovation, and Inventive Problem Solving",CIIPS,ENT416/ENT516,None,None,Winter
,Healthcare Innovation and Entrepreneurship Essentials,HIEE,ENT421/BIO571,None,None,Monsoon
,Environmental Sciences,EVS,ESC205,None,ESC207A,Monsoon
,"Ecology, Evolution, and Environment",EEE,ESC207A,None,ESC205,Monsoon
,Effective Supply Chain for E Commerce,ESCM,MGT310,None,None,Monsoon
,Emerging Issues in IT Management,EIITM,MGT311,None,None,Winter
,Linear Algebra,M-I,MTH100,None,None,Monsoon
,Probability and Statistics,P&S,MTH201,None,None,Winter
,Multivariate Calculus,M-III,MTH203,None,MTH240,Monsoon
,Mathematics IV,M-IV,MTH204,MTH203,None,Winter
,Discrete Structures,DS,MTH210,None,CSE121,Monsoon
,Number Theory,NT,MTH211,None,None,Monsoon
,Abstract Algebra I,AA-I,MTH212,None,MTH302,Winter
,Real Analysis I,RA-I,MTH240,None,MTH203,Monsoon
,Numerical Methods,NM,MTH270,"MTH100,MTH204",None,Monsoon/Winter
,Introduction to Mathematical Logic,IML,MTH300,None,None,Winter
,Algebra,ALG,MTH302,None,MTH212,Monsoon
,Graph Theory,GT,MTH310 / MTH520,None,None,Winter
,Combinatorics and its Applications,CIA,MTH311,MTH100,None,Winter
,Real Analysis-II,RA-II,MTH340,MTH240,None,Monsoon
,Complex Analysis,CmpA,MTH341 / MTH541,MTH240,None,Monsoon
,Introduction to Dynamical Systems,IDS,MTH343/MTH543,"MTH100,MTH203,MTH240",None,Winter
,Stochastic Processes and Applications,SPA,MTH371,MTH201,None,Monsoon
,Statistical Inference,SI,MTH372,MTH201,CSE609,Winter
,Scientific Computing,SC,MTH373,MTH100,MTH270,Monsoon
,Linear Optimization,LO,MTH374/MTH574,MTH100,MTH305/MTH505,Winter
,Fluid Mechainics,FM,MTH375/MTH575,MTH204,None,Monsoon
,Advanced Linear Algebra,ALA,MTH510,MTH100,None,Winter
,Algebraic Number Theory,ANT,MTH512,None,None,Monsoon
,Abstract Algebra II,AA-II,MTH513,"MTH100,MTH212",None,Winter
,Coding Theory,COT,MTH514,"MTH211,MTH212",None,Winter
,Analytic Number Theory,ANNT,MTH516,MTH341,None,Winter
,Combinatorial Optimization,CMO,MTH517,MTH374/MTH574,None,Winter
,Social Network Analysis,SNA,CSE568,"CSE222,CSE101,MTH201",CSE559,Winter
,Topics in Number Theory,TNT,MTH518,MTH211,None,Monsoon
,Concurrent and Learned Data Structures,CLDS,CSE518,"CSE101,CSE102,CSE201,CSE231",None,Winter
,Measure and Probability Theory,MPT,MTH535,MTH240orMTH203,None,Winter
,Applied Optimization Methods for Machine Learning,AOMML,ECE666 / CSE517,None,None,Winter
,Introduction to Functional Analysis,IFA,MTH542,MTH100,None,Winter
,Prototyping Interactive Systems,PIS,DES206,None,None,Winter
,Calculus in R^N,CRN,MTH544,"MTH100,MTH203orMTH240",None,Winter
,Finite and Spectral Element Methods,FSEM,MTH545,"MTH100,MTH203orMTH240,MTH204",None,Monsoon
,Ethics in AI,EI,SSH325/SSH525,None,None,Winter
,Programmable Networking,PN,CSE567,"CSE102,CSE231,CSE232",None,Winter
,Introduction to PDE,IPDE,MTH550,MTH204,None,Winter
,Estimation Theory for dynamic systems,ET,ECE5et,ECE501,None,Winter
,Computational Methods in Oncology Research,CMOR,BIO5XX,None,None,Winter
,Parallel Runtimes for Modern Processors,PRMP,CSE513,"CSE231,CSE201",None,Monsoon
,Quantum Mechanics,QM,ECE525,MTH100,None,Monsoon
,Point Set Toplogy,PST,MTH562,Continuousfunctions,None,Monsoon
,3D Animation filmmaking,3DAF,DES305,None,None,Monsoon
,Point Set Toplogy,PST-2,MTH562A,None,MTH562,Monsoon
,"Knowledge Production, Concepts and Context",KPCC,SSH700,None,None,Monsoon
,Introduction to Riemannian Geometry with Some Applications,IRG,MTH564A,"MTH100,MTH203",None,Monsoon
,Enhancement Technologies and the Body: Beyond the Human Form,ETB,SOC513,SOC101,None,Monsoon
,Contract Theory,CT,ECO502,None,None,Monsoon
,Numerical Solutions Differential Equations,NSDE,MTH570,"MTH100,MTH203,MTH240",None,Winter
,Tomographic Imaging,TI,ECE565,MTH100,None,Monsoon
,Integral Transforms and their Applications,ITA,MTH571,MTH204,None,Winter
,Cloud Computing,CldC,CSE569,CSE232,None,Monsoon
,Categorical Data Analysis,CDA,MTH576,MTH201,None,Monsoon
,Quantum Mechanics,QM,ECE525,MTH100,None,Monsoon
,Convex Optimization,COO,MTH577,MTH100,None,Winter
,Introduction to AI in Medical Imaging,IAMI,ECE667A,"MTH201,MTH100,VectorCalculus",None,Monsoon
,Computational Metagenomics,CoMeG,BIO549,None,None,Monsoon
,Numerical Partial Differential Equations,NPDE,MTH598,"MTH100,MTH203,MTH240",MTH570,Winter
,Variational Calculus and their Applications,VCA,MTH599,MTH203,None,Winter
,Ergonomics/Human factors for Design,EFD,DES524,None,None,Monsoon
,Introduction to Psychology,Psy,PSY201,SSH101,None,Monsoon
,Positive Psychology,Ppsy,PSY202,None,None,Winter
,Enhancement Technologies and the Body: Beyond the Human Form,,SOC513,SOC101,None,Monsoon
,Non-Classical Logics,NCL,MTH504A,None,None,Monsoon
,Cognitive Psychology,CP,PSY301,PSY201,None,Winter
,Lattices in Computer Science,LCS,CSE526,MTH100/MTH201/ECE501/CSE222,None,Winter
,Social Psychology,SP,PSY302,None,None,Winter
,Human Microbiome Data Science,HMDS,BIO548,None,None,Winter
,Attention and Perception,ATP,PSY305/PSY505,None,None,Winter
,Usable Security and Privacy,UsS,CSE347/CSE547/DES525/DES306,None,None,Winter
,Learning and Memory,LM,PSY306/506,None,None,Winter
,Interactive Systems,ISy,CSE573,None,DES201(Design Processes & Perspetive)  & Prototyping Interactive Systems,Winter
,Neuroscience of Decision Making,NDM,PSY307/507,None,None,Monsoon
,Information Theory,InT,ECE634,ECE501/MTH201,None,Winter
,Cognition of Motor Movement,CMM,PSY308/PSY508,None,None,Monsoon
,Cognition and Information Processing in Design,CIPD,DES523,None,None,Winter
,Introduction to Sociology and Anthropology,ISA,SOC101,SSH101,"HSS205,HSS215",Winter
,Foundations of Marketing,FOM,ENTxxx,None,None,Winter
,Contemporary India: Sociological Perspective,CISP,SOC202,None,None,Monsoon
,Social Entrepreneurship,SoE,ENT202/ ENT404,None,ENT202,Monsoon
,Sociology of New Media,SNM,SOC204,None,None,Monsoon
,Anthropology and Social Media,ASM,SOC205,None,None,Winter
,Japanese Language,JALang,SSH326,None,None,Winter
,Distributed and Federated Machine Learning,DFML,CSE665A,"ECE363/ECE563/CSE343/CSE342/CSE542/ECE356/ECE556,MTH100,CSE101",None,Monsoon
,Business Anthropology,BA,SOC206,None,None,Monsoon
,Information Technology And Society,ITS,SOC207,None,"HSS212,HSS101",Winter
,Comprehensive Gender Sensitization,CGS,SSH225A,None,None,Monsoon
,Algorithms under Uncertainty,AUU,CSE586,CSE222orequivalent,None,Monsoon
,Organizations An Anthropological Perspective,OAP,SOC208,None,None,Winter
,Advances in Deep Learning,ADL,ECE677/CSE677,DeepLearningORAML,None,Monsoon
,Consumer Culture and Society,CCS,SOC209,None,None,Monsoon
,Quantum Communication and Networks,QCN,ECE530,ProbabilityandStochasticProcess,None,Monsoon
,Sociological Theory,ST1,SOC210,None,None,Winter
,Digital Processor Design,DPD,ECE523A,ECE111,None,Monsoon
,"Science, Technology and Society",STS,SOC211,None,None,Monsoon
,Advanced Digital Communications,ADC,ECE347/ECE547,ECE240,None,Monsoon
,Key Concepts in Economic Sociology,KCES,SOC212,None,None,Monsoon
,Motion Design and Graphics,MDG,DES526/DES307,None,DES518,Monsoon
,Introduction to Digital Ethnography,IDE,SOC213,None,None,Winter
,User Experience Design of XR,UDXR,DES527,DES102;CSE101,None,Monsoon
,Causal Inference,CI,ECO323/ECO523,EconometricsIorStatisticalInference,None,Monsoon
,Urban Sociology,US,SOC302,None,None,Winter
,Digital Social Research,DSR,SOC307,None,None,Monsoon
,Reading Hegel's Phenomenology of Spiri,RHPS,SSH526/SSH726,None,None,Monsoon
,Foundations of Entrepreneurship,FOE,ENT201/ENT405,None,None,Monsoon
,Gender and Media,GM,SOC308/SOC514,None,None,Monsoon
,Advance Ethnographic Research Methods,AERM,SOC311/SOC501,SSH201,None,Monsoon
,Concepts and Methods in Social Movement Research,CMSMR,SSH327A/SSH527A,Introductionlevelcourseinanyofthemajorsocialsciencesincludingcriticalthihking,None,Monsoon
,The Business of Artificial Intelligence,BAI,DES530,None,None,Monsoon
,Sociology of India: Themes and Perspectives,SoI,SOC313/SOC503,None,None,Winter
,Design for Artificial Intelligence driven Products,DAIDP,DES529,None,None,Winter
,Technology and the Future of Work,TFM,SOC314/SOC512,None,None,Monsoon
,Nonlinear Dynamics and Chaos (NDC),NDMA,MTH359/559,MTH100,None,Monsoon
,Intersectionality Studies,INST,SOC315/SOC511,None,None,Monsoon
,Mechanics of Bodies,MB,MTH376,MTH100,None,Monsoon
,Advanced Sociological Theory,AST,SOC502,None,SOC312,Winter
,Topics in Mathematical Logic,TML,MTH506,MTH300orequivalent/MTH212orequivalent,None,Monsoon
,Introduction to Algebraic Geometry with Applications,IAGA,MTH561,None,None,Monsoon
,Netwoks and Systems Security I,NSS I,CSE553,C/C++,None,Monsoon
,Machine Learning in Wireless Communication and Networks,MLWCN D,ECE564A,ECE240,None,Monsoon
,Object Oriented Programming and Design,OOPD,CSE600/ECE600/ECE600A,None,CSE101/ CSE201,Monsoon
,Programming for Computational Biology,PCB,BIO551A,None,None,Monsoon
,Critical Thinking and Readings in Social Science,CTRSS,SSH101,None,None,Winter
,Object Oriented Programming and Design,OOPD,ECE600A,None,CSE101/ CSE201,Monsoon
,Introduction to Philosophy,IPHI,SSH121,None,None,Monsoon
,Applied Fields and Waves,AFW,ECE331/ECE531,ECE230,None,Winter
,Critical Thinking,CT,SSH124,None,SSH101,Winter
,Topics on Multivariate Analysis,TMA,MTH578A,"MTH201,MTH100",None,Winter
,Research Methods in Social Science and Design,RMSSD,SSH201,SSH101,None,Monsoon
,Neural Engineering and Implantable Devices,NEID,ECE366/ECE566,ECE215,None,Winter
,Theatre Appreciation,TA,SSH211,None,HSS211,Monsoon
,Differential Geometry,DG,MTH563,"MTH100,MTH240orMTH203",None,Winter
,Introduction To The Study Of Literature,Lit,SSH214,None,None,Winter
,On the making of anthropological objects,AO,SOC504/SOC701,OneSOCcourse(ForUGandM.Techstudents),None,Winter
,Nation and her Narratives,NN,SSH215,None,None,Winter
,Reproducing Kernel Hilbert Spaces with Applications (New),RKHSA,MTH550,"MTH100,MTH240(orequivalent)",None,Winter
,Introduction to Indian Mythology,IIM,SSH216,None,HSS219,Monsoon
,An Introduction to Quantum Information Theory,QIT,MTH551,"MTH100(LinearAlgebra),MTH240(RealAnalysis-I)orMTH203(MultivariateCalculus)",None,Winter
,Indian Poetry Through the Ages,IPA,SSH217,None,None,Winter
,Graduate Computer Networks,GCN,CSE637,None,None,Winter
,Social and Political Philosophy,SPP,SSH221,None,None,Monsoon
,Large Language Models,LLM,CSE665,"NLP(CSE556),DeepLearning(ECE553)orTheoriesofDeepLearning(CSE516/ECE559)orAdvancesinDeepLearning(ECE677/CSE677)",None,Winter
,Theory and Practice of Engineering Ethics,TPEE,SSH222,None,None,Winter
,Design Thinking and Innovation,DTI,ENT302,None,None,Winter
,Perspectives of Knowledge,PoK,SSH223,None,None,Monsoon
,3D Creation for Extended Reality (XR),3CER,DES532A,None,None,Winter
,"Computer, Information Ethics and Society",CIES,SSH224,None,None,Winter
,Physics of Semiconductor Devices,PSD,ECE210/ECE310,None,None,Winter
,Interaction Design Perspectives Methods,IDPM,DES533,None,None,Winter
,Tangible User Interfaces,TUI,DES531,"PIS(DES206),DPP(DES201)",None,Winter
,Democracy in India: Principles and Practices,DIPP,SSH261,None,None,Winter
,Electronic System Design,ESD,ECE211,"BE(ECE113),BasicProgramming",None,Winter
,Theories of Ethics,TE,SSH300,None,None,Monsoon
,Urban Space and Gender,USG,SOC719A,SOC308(GenderandMedia),None,Winter
,Advanced Writing,AW,SSH311,None,None,Winter
,Systems for AI,SAI,CSE634A,CSE-231,None,Winter
,Applied Ethics,AE,SSH321,None,None,Winter
,Parameterized Algorithms,PALG,CSE619,"CSE222(ADA)orCSE525(GraduateAlgorithms),DiscreteMathematics(DM)",None,Monsoon
,New Media and Politics,NMP,SSH323,None,None,Monsoon
,Advanced Digital Design and Verification,ADDV,ECE527,VLSIDesignFlow(ECE313/ECE513),None,Monsoon
,Philosophy of Mind,PoM,SSH324,SSH121,None,Winter
,VLSI Design Flow,VDF,ECE513/ECE313,"DigitalCircuits,BasicsofCMOSInverter",None,Monsoon
,Experiential Learning,EL,ENT303A,None,None,Monsoon
,"Political Anthropology: State, Subject, Power",PASSP,SOC216,None,None,Monsoon
,State and Subject: Advanced topics in political anthropology,APA,SOC702/505,1SOCclass,None,Monsoon
,"Governing AI: History, Theory, Policy (New)",GAI,SSH341/SSH541,None,None,Monsoon
,Comparative Politics in Digital Era,CPDE,SSH361,None,None,Winter
,Intelligent Product Design Workshop,,ECE323/EVE323/ECE526,None,None,Summer
,Urban Space and Political Power,USPP,SSH362/SSH562,None,None,Monsoon/Winter
,Philosophy of Technology,PT,SSH3PT,None,None,Winter
,Data and Society,D&S,SSH711,None,None,Monsoon
,Extended Reality in Industry,ERI,DES534,None,3CER,Monsoon
,Politics in Digital Era,PDE,SSH240,None,None,Monsoon
,Algorithmic techniques for Robot Planning (new),ARP,CSE634,CSE102DataStructures&Algorithms,None,Monsoon
,Logic and Artificial Intelligence,L&AI,MTH501,"DiscreteMathematics(CSE121),DiscreteStructures(MTH210)orequivalent",None,Monsoon
,Probabilistic Methods in Combinatorics,PMC,MTH523/CSE623,"DiscreteStructures/DiscreteMathematics,ADA/GraduateAlgorithms",None,Monsoon
,Introduction to Computational Complexity,ICC,CSE624A,"CSE121,CSE322,CSE102,MTH201",None,Monsoon
,Advanced Solid-state Devices (ASD),ASSD,ECE613,ECE210andequivalentforPG,None,Winter
,Ubiquitous Computing,UC,DES535,None,None,Winter
,"Advanced Topics in Partial Differential 
Equations",ATPD,MTH548,None,None,Winter
,Several Complex Variables,SCV,MTH547,"Realanalysis,Complexanalysis,Linearalgebra,Abstractalgebra",None,Winter
,Digital Technologies and Social Entrepreneurship,DTSE,ENT304,None,None,Winter
,"Social Innovation, Corporate Social Responsibility and Sustainable Development",SICSRSD,ENT305,None,None,Winter
,Decision Making for Multi-robot Systems,,CSE667,CSE102DataStructures&Algorithms,None,Winter
,Explainable AI,EAI,CSE615,"CSE101IntrotoProgramming,CSE102DataStructures&Algorithms,CSE343/CSE543MachineLearning",None,Winter
,"Image, Screen, Interface",ISI,SOC309/509,1SSHClassat2xx,None,Winter
,Advanced Readings in Moral and Political Philosophy,,SSH721,None,None,Winter
,Graduate Systems (GS),,CSE638,None,"CSE231,CSE232",Winter
,Advanced Computer Networks,,CSE666,OperatingSystems(CSE231),CSE637,Winter
,Percolation Theory,,MTH579,"MTH102ProbabilityandStatistics,orequivalent/MTH371StochasticProcessesandApplications,orequivalent.",None,Winter
,Foundations of Biology-I,,BIO102,None,None,Winter
,Design Research,,DES536,None,None,Winter
,Introduction to Bioinspired Algorithms and Optimal Control,,BIO525,None,None,Winter
,Measure Theoretic Probability,,MTH 580A,"MTH102:ProbabilityandStatistics,orequivalent;MTH240:RealAnalysisIorequivalent",None,Winter
